; В этом файле задаются интервалы, в которые таймер периодической проверки отключен
;   т.е. выходные, праздничные дни, ночное время и т.п.
; Разрешено задавать интервалы в следующих форматах:
;   Пн, Вт, Ср, Чт, Пт, Сб, Вс - дни недели (регистр не имеет значения)
;   17.04.2010-18.04.2010      - интервал дат (включая начальную и конечную даты)
;   01.01.2011                 - отдельная дата
;   00:00-08:30                - интервал времени (количество минут, прошедших с полуночи, у 2-го значения должно быть больше чем у первого)
; Любой из интервалов должен быть записан отдельной строкой.
; Периодическая проверка будет отключена
;   если текущее время попадает хотя бы в один из заданных интервалов.
; Соединение будет установлено сразу после окончания интервала.
; ----------------------------------------------------------------------------

00:00-08:00	;ночью отдыхаю
