; В этом файле задаются интервалы, в которые таймер периодической проверки отключен
;   т.е. выходные, праздничные дни, ночное время и т.п.
; Разрешено задавать интервалы в следующих форматах:
;   Пн, Вт, Ср, Чт, Пт, Сб, Вс - дни недели (регистр не имеет значения)
;   17.04.2010-18.04.2010      - интервал дат (включая начальную и конечную даты)
;   01.01.2011                 - отдельная дата
;   00:00-08:30                - интервал времени (количество минут, прошедших с полуночи, у 2-го значения должно быть больше чем у первого)
; Любой из интервалов должен быть записан отдельной строкой.
; Периодическая проверка будет отключена
;   если текущее время попадает хотя бы в один из заданных интервалов.
; Соединение будет установлено сразу после окончания интервала.
; ----------------------------------------------------------------------------

23:00-24:00
00:00-10:00
01.01.2010	;Пятница	Новогодние каникулы
02.01.2010	;Суббота	Новогодние каникулы
03.01.2010	;Воскресенье	Новогодние каникулы
04.01.2010	;Понедельник	Новогодние каникулы
05.01.2010	;Вторник	Новогодние каникулы
06.01.2010	;Среда
07.01.2010	;Четверг	Рождество Христово
08.01.2010	;Пятница
09.01.2010	;Суббота
10.01.2010	;Воскресенье
16.01.2010	;Суббота
17.01.2010	;Воскресенье
23.01.2010	;Суббота
24.01.2010	;Воскресенье
30.01.2010	;Суббота
31.01.2010	;Воскресенье
06.02.2010	;Суббота
07.02.2010	;Воскресенье
13.02.2010	;Суббота
14.02.2010	;Воскресенье
20.02.2010	;Суббота
21.02.2010	;Воскресенье
22.02.2010	;Понедельник	Перенос выходного дня
23.02.2010	;Вторник	День защитника Отечества
28.02.2010	;Воскресенье
06.03.2010	;Суббота
07.03.2010	;Воскресенье
08.03.2010	;Понедельник	Международный женский день
13.03.2010	;Суббота
14.03.2010	;Воскресенье
20.03.2010	;Суббота
21.03.2010	;Воскресенье
27.03.2010	;Суббота
28.03.2010	;Воскресенье
03.04.2010	;Суббота
04.04.2010	;Воскресенье
10.04.2010	;Суббота
11.04.2010	;Воскресенье
17.04.2010	;Суббота
18.04.2010	;Воскресенье
24.04.2010	;Суббота
25.04.2010	;Воскресенье
01.05.2010	;Суббота	Праздник Весны и Труда
02.05.2010	;Воскресенье
03.05.2010	;Понедельник
08.05.2010	;Суббота
09.05.2010	;Воскресенье	День Победы
10.05.2010	;Понедельник
15.05.2010	;Суббота
16.05.2010	;Воскресенье
22.05.2010	;Суббота
23.05.2010	;Воскресенье
29.05.2010	;Суббота
30.05.2010	;Воскресенье
05.06.2010	;Суббота
06.06.2010	;Воскресенье
12.06.2010	;Суббота	День России
13.06.2010	;Воскресенье
14.06.2010	;Понедельник
19.06.2010	;Суббота
20.06.2010	;Воскресенье
26.06.2010	;Суббота
